product_id,name,category,price,stock_quantity,supplier,rating,reviews_count
P0359,Ultra Skincare,Shoes,733.12,,Supplier_40,3.1,330.0
P0360,Mega Food,Clothes,454.68,145.0,Supplier_23,4.5,398.0
P0361,Ultra Clothes,Skincare,494.86,84.0,Supplier_45,3.6,402.0
P0362,Classic Bag,Toys,781.81,,Supplier_14,4.2,456.0
P0363,Mega Shoes,Accessories,881.32,28.0,Supplier_23,3.1,349.0
P0364,Premium Food,Bag,711.13,306.0,Supplier_46,3.2,27.0
P0365,Affordable Clothes,Snacks,431.58,188.0,Supplier_42,3.8,378.0
P0366,Mega Beauty,Groceries,738.95,127.0,Supplier_39,3.9,215.0
P0367,Stylish Clothes,Shoes,817.15,90.0,Supplier_28,3.0,494.0
P0368,Modern Skincare,Cosmetics,538.15,234.0,Supplier_23,4.3,461.0
P0369,Stylish Shoes,Accessories,911.53,18.0,Supplier_21,4.0,105.0
P0370,Fashion Food,Beauty,762.01,245.0,Supplier_21,4.3,363.0
P0371,Elegant Beauty,Kitchenware,552.97,362.0,Supplier_41,4.2,13.0
P0372,Classic Food,Food,352.73,85.0,Supplier_9,4.1,104.0
P0373,Super Accessories,Groceries,58.21,251.0,Supplier_10,3.8,272.0
P0374,Ultra Cosmetics,Accessories,797.15,135.0,,3.1,294.0
P0375,Premium Cosmetics,Kitchenware,94.21,247.0,Supplier_10,4.5,58.0
P0376,Super Accessories,Snacks,783.13,42.0,Supplier_9,4.9,73.0
P0377,Classic Kitchenware,Skincare,513.76,151.0,Supplier_48,3.5,314.0
P0378,Elegant Kitchenware,Bag,18.84,115.0,Supplier_32,3.6,286.0
P0379,Elegant Cosmetics,Bag,239.09,482.0,Supplier_37,4.9,68.0
P0380,Fashion Clothes,Shoes,343.44,110.0,Supplier_8,3.3,284.0
P0381,,Toys,514.57,333.0,Supplier_41,4.3,179.0
P0382,Mega Groceries,Food,209.57,215.0,,4.8,56.0
P0383,Classic Clothes,Furniture,528.62,403.0,Supplier_31,3.1,195.0
P0384,Ultra Snacks,Cosmetics,599.27,104.0,Supplier_35,4.5,348.0
P0385,Fashion Clothes,Accessories,55.49,332.0,Supplier_46,4.0,88.0
P0386,Mega Cosmetics,Clothes,273.68,306.0,Supplier_9,3.7,399.0
P0387,Affordable Clothes,Toys,124.14,,Supplier_16,3.2,403.0
P0388,,Clothes,932.44,224.0,Supplier_37,4.7,409.0
P0389,Premium Beauty,Bag,125.6,470.0,Supplier_42,4.0,366.0
P0390,Stylish Shoes,Beauty,371.02,144.0,Supplier_18,4.0,65.0
P0391,Fashion Clothes,Cosmetics,58.2,425.0,Supplier_36,3.8,6.0
P0392,Stylish Groceries,Food,844.47,205.0,Supplier_46,3.9,478.0
P0393,Premium Cosmetics,Skincare,906.63,322.0,Supplier_41,3.0,310.0
P0394,Premium Toys,Cosmetics,949.25,481.0,Supplier_13,4.8,197.0
P0395,Super Snacks,,331.1,217.0,Supplier_13,4.4,315.0
P0396,Elegant Accessories,Beauty,274.96,130.0,Supplier_12,3.8,252.0
P0397,Ultra Clothes,Accessories,920.74,327.0,Supplier_22,3.8,67.0
P0398,Classic Food,Furniture,520.52,45.0,Supplier_36,4.1,447.0
P0399,Mega Furniture,,105.88,260.0,Supplier_35,4.6,449.0
P0400,Premium Groceries,Food,489.31,328.0,,4.4,132.0
P0401,Stylish Food,Snacks,527.2,215.0,Supplier_9,3.3,388.0
P0402,Fashion Beauty,Shoes,860.38,373.0,Supplier_32,,334.0
P0403,Stylish Cosmetics,Shoes,49.58,108.0,Supplier_31,3.2,481.0
P0404,Modern Shoes,Clothes,571.48,238.0,Supplier_12,4.8,215.0
P0405,Elegant Furniture,Clothes,42.67,,Supplier_46,4.4,264.0
P0406,Elegant Clothes,Shoes,908.94,301.0,Supplier_50,4.8,458.0
P0407,Ultra Skincare,,345.42,392.0,Supplier_49,3.1,416.0
P0408,Fashion Groceries,Kitchenware,475.45,383.0,Supplier_20,3.6,415.0
P0409,Stylish Accessories,Kitchenware,893.86,40.0,Supplier_46,4.5,32.0
P0410,Stylish Furniture,Furniture,772.19,338.0,Supplier_2,5.0,388.0
P0411,Affordable Kitchenware,Kitchenware,,320.0,Supplier_21,4.5,122.0
P0412,Modern Beauty,Bag,603.77,430.0,Supplier_3,3.7,381.0
P0413,Mega Food,Accessories,905.44,197.0,Supplier_1,3.8,139.0
P0414,Classic Beauty,Clothes,182.27,99.0,Supplier_19,4.9,330.0
P0415,Ultra Skincare,Bag,239.29,389.0,Supplier_4,3.6,434.0
P0416,Stylish Groceries,,525.21,485.0,Supplier_29,5.0,285.0
P0417,Fashion Bag,Cosmetics,399.64,278.0,Supplier_37,,461.0
P0418,Classic Food,Bag,224.79,251.0,,4.1,347.0
P0419,Fashion Toys,Food,458.56,479.0,Supplier_20,3.6,438.0
P0420,Ultra Beauty,Skincare,399.94,146.0,Supplier_29,4.5,279.0
P0421,Modern Cosmetics,Accessories,526.41,322.0,Supplier_18,5.0,345.0
P0422,Classic Kitchenware,Clothes,259.99,177.0,Supplier_37,4.4,160.0
P0423,Mega Toys,Accessories,709.68,264.0,Supplier_5,3.0,368.0
P0424,Elegant Toys,Bag,58.51,416.0,Supplier_24,3.1,200.0
P0425,Super Snacks,Food,811.18,,Supplier_47,4.7,281.0
P0426,Premium Skincare,Bag,983.26,86.0,,4.2,462.0
P0427,Premium Furniture,Toys,883.45,73.0,Supplier_45,3.6,
P0428,Super Shoes,Snacks,478.84,334.0,Supplier_26,3.5,85.0
P0429,Modern Skincare,Toys,624.94,335.0,Supplier_35,4.0,103.0
P0430,Stylish Accessories,Groceries,969.57,91.0,Supplier_24,4.3,43.0
P0431,Modern Toys,,251.07,143.0,Supplier_23,3.3,348.0
P0432,Affordable Cosmetics,Bag,248.15,252.0,Supplier_42,3.7,186.0
P0433,Super Toys,Groceries,729.8,208.0,Supplier_22,4.9,257.0
P0434,Super Kitchenware,Toys,117.71,230.0,Supplier_2,3.8,
P0435,Elegant Kitchenware,Skincare,626.61,294.0,Supplier_17,4.5,440.0
P0436,Super Shoes,Bag,192.09,134.0,Supplier_41,3.8,242.0
P0437,Ultra Skincare,Snacks,406.54,54.0,Supplier_3,4.5,169.0
P0438,Premium Shoes,Skincare,879.67,14.0,Supplier_8,3.0,453.0
P0439,Modern Skincare,,171.46,316.0,,4.8,377.0
P0440,Affordable Shoes,Kitchenware,338.03,114.0,Supplier_44,4.9,265.0
P0441,Modern Bag,Kitchenware,355.37,474.0,Supplier_29,3.5,335.0
P0442,Premium Shoes,Skincare,867.33,463.0,Supplier_49,4.0,391.0
P0443,Classic Shoes,Furniture,12.84,57.0,Supplier_27,3.4,369.0
P0444,Affordable Accessories,Kitchenware,308.21,270.0,Supplier_4,4.9,136.0
P0445,Ultra Groceries,Cosmetics,780.63,442.0,Supplier_31,,210.0
P0446,Mega Beauty,Bag,358.62,169.0,Supplier_35,4.0,422.0
P0447,Premium Kitchenware,Snacks,710.48,194.0,Supplier_36,3.2,465.0
P0448,Elegant Clothes,Cosmetics,420.24,26.0,Supplier_11,3.8,409.0
P0449,Modern Accessories,Accessories,301.8,310.0,Supplier_25,4.2,429.0
P0450,Modern Cosmetics,Cosmetics,146.26,99.0,Supplier_46,,372.0
P0451,Super Accessories,Groceries,452.57,467.0,Supplier_46,4.6,347.0
P0452,Mega Groceries,Groceries,,278.0,Supplier_29,4.8,420.0
P0453,,Accessories,383.77,143.0,Supplier_6,3.5,48.0
P0454,Premium Toys,Toys,201.2,170.0,Supplier_42,4.9,415.0
P0455,Fashion Kitchenware,Bag,594.17,165.0,Supplier_16,4.1,457.0
P0456,Classic Shoes,Accessories,340.22,119.0,Supplier_36,4.3,435.0
P0457,Stylish Toys,Food,655.48,500.0,Supplier_32,4.9,232.0
P0458,Classic Skincare,Bag,821.17,91.0,Supplier_16,4.7,25.0
P0459,Mega Snacks,Food,451.36,394.0,Supplier_35,3.5,476.0
P0460,Ultra Groceries,Clothes,13.22,442.0,Supplier_45,4.7,205.0
P0461,Ultra Toys,Shoes,579.37,182.0,,3.5,459.0
P0462,Fashion Shoes,Toys,151.79,277.0,,4.1,484.0
P0463,,Accessories,522.28,407.0,Supplier_36,4.6,335.0
P0464,Classic Bag,Beauty,210.77,498.0,Supplier_26,3.5,379.0
P0465,Premium Furniture,Groceries,569.83,393.0,Supplier_2,4.3,28.0
P0466,Mega Beauty,Kitchenware,864.77,348.0,Supplier_16,3.8,324.0
P0467,Premium Bag,Clothes,487.93,364.0,Supplier_30,3.7,328.0
P0468,Stylish Skincare,Toys,849.57,360.0,Supplier_18,3.7,500.0
P0469,Premium Accessories,Skincare,800.75,44.0,Supplier_48,3.8,77.0
P0470,Fashion Kitchenware,Clothes,746.33,75.0,Supplier_19,3.7,97.0
P0471,Fashion Snacks,Bag,340.35,19.0,Supplier_25,3.3,304.0
P0472,Elegant Accessories,Cosmetics,340.37,284.0,Supplier_50,4.7,483.0
P0473,Classic Bag,Shoes,471.6,484.0,Supplier_7,4.8,337.0
P0474,Stylish Food,Cosmetics,997.39,225.0,Supplier_46,3.9,303.0
P0475,Super Kitchenware,Bag,245.64,500.0,Supplier_32,3.2,406.0
P0476,Premium Snacks,Beauty,779.73,441.0,Supplier_6,4.3,27.0
P0477,,Beauty,275.04,,Supplier_32,3.9,380.0
P0478,,Shoes,161.9,280.0,Supplier_50,4.8,359.0
P0479,Elegant Food,Clothes,468.66,33.0,,3.3,489.0
P0480,Super Toys,Accessories,351.01,38.0,Supplier_17,4.8,89.0
P0481,Ultra Cosmetics,Food,728.46,262.0,Supplier_7,4.3,304.0
P0482,Premium Skincare,Accessories,325.61,32.0,Supplier_49,4.3,445.0
P0483,Affordable Kitchenware,Groceries,802.17,441.0,Supplier_46,3.3,112.0
P0484,,Accessories,562.67,401.0,Supplier_46,4.6,225.0
P0485,Mega Cosmetics,Food,764.17,461.0,Supplier_20,3.1,446.0
P0486,Premium Bag,Snacks,869.39,268.0,Supplier_35,4.5,462.0
P0487,Ultra Toys,Beauty,513.31,37.0,Supplier_3,3.7,238.0
P0488,Stylish Groceries,Bag,359.33,143.0,Supplier_25,3.2,223.0
P0489,Classic Clothes,Shoes,802.51,354.0,Supplier_5,3.9,279.0
P0490,Mega Cosmetics,Toys,667.97,374.0,Supplier_23,4.9,338.0
P0491,Elegant Cosmetics,Furniture,256.29,27.0,Supplier_36,3.3,205.0
P0492,Classic Kitchenware,Clothes,471.4,213.0,Supplier_4,3.7,481.0
P0493,Ultra Skincare,Bag,836.65,233.0,Supplier_20,3.1,330.0
P0494,Classic Groceries,Snacks,830.52,153.0,Supplier_6,4.2,140.0
P0495,Affordable Beauty,Groceries,273.48,200.0,Supplier_1,3.0,226.0
P0496,Ultra Beauty,Cosmetics,824.81,93.0,Supplier_23,3.8,416.0
P0497,Modern Furniture,Furniture,242.81,431.0,Supplier_26,4.3,220.0
P0498,Elegant Snacks,Kitchenware,534.82,390.0,Supplier_39,4.8,68.0
P0499,Elegant Cosmetics,Food,230.13,240.0,Supplier_46,4.8,419.0
P0500,Classic Furniture,Groceries,738.37,10.0,Supplier_38,3.7,
P0501,Stylish Furniture,Beauty,301.24,,Supplier_30,4.8,169.0
P0502,Ultra Clothes,Food,19.09,137.0,Supplier_16,4.0,121.0
P0503,Affordable Furniture,Snacks,573.78,297.0,Supplier_3,3.9,433.0
P0504,Stylish Kitchenware,Groceries,880.29,305.0,Supplier_43,4.0,36.0
P0505,Ultra Food,Groceries,557.18,376.0,Supplier_6,4.9,316.0
P0506,Affordable Clothes,,472.59,431.0,Supplier_11,4.0,
P0507,Premium Bag,Kitchenware,543.05,316.0,Supplier_29,4.6,145.0
P0508,Classic Furniture,Kitchenware,190.65,291.0,Supplier_39,,141.0
P0509,Super Food,Snacks,635.0,224.0,Supplier_19,4.9,396.0
P0510,Super Kitchenware,Food,892.66,62.0,Supplier_30,4.7,81.0
P0511,Ultra Accessories,Beauty,874.48,374.0,Supplier_6,3.6,181.0
P0512,Elegant Bag,Groceries,141.86,157.0,Supplier_2,5.0,466.0
P0513,,Toys,400.78,279.0,Supplier_15,3.4,369.0
P0514,Fashion Snacks,Skincare,36.66,189.0,Supplier_32,4.9,358.0
P0515,Ultra Toys,Furniture,565.98,24.0,Supplier_17,3.5,72.0
P0516,Affordable Bag,Cosmetics,770.68,66.0,Supplier_5,4.0,376.0
P0517,Ultra Food,Shoes,585.8,435.0,Supplier_36,4.8,383.0
P0518,Classic Clothes,Groceries,811.24,117.0,Supplier_6,4.2,221.0
P0519,Classic Clothes,Skincare,805.15,259.0,Supplier_43,,485.0
P0520,Affordable Furniture,,343.55,246.0,,4.1,171.0
P0521,Elegant Furniture,Clothes,512.24,98.0,Supplier_13,4.9,419.0
P0522,Modern Beauty,Accessories,503.69,319.0,Supplier_45,3.8,114.0
P0523,Affordable Cosmetics,Bag,842.85,452.0,Supplier_30,3.6,471.0
P0524,Ultra Cosmetics,Furniture,755.54,42.0,Supplier_26,3.6,
P0525,Elegant Cosmetics,Groceries,263.83,310.0,Supplier_16,4.6,44.0
P0526,Affordable Skincare,Snacks,27.85,43.0,Supplier_22,4.2,202.0
P0527,Elegant Shoes,Toys,195.26,202.0,Supplier_18,3.0,205.0
P0528,Premium Groceries,Kitchenware,306.97,44.0,Supplier_24,4.8,165.0
P0529,Fashion Furniture,Accessories,913.16,69.0,Supplier_48,4.5,414.0
P0530,Classic Bag,Groceries,190.71,112.0,Supplier_8,3.5,343.0
P0531,Fashion Accessories,Shoes,888.68,87.0,Supplier_45,4.2,86.0
P0532,Elegant Cosmetics,Skincare,115.5,306.0,Supplier_35,3.8,337.0
P0533,Premium Cosmetics,Kitchenware,373.06,261.0,Supplier_16,,183.0
P0534,Mega Food,Beauty,167.03,401.0,,4.2,339.0
P0535,,Shoes,886.27,23.0,Supplier_9,3.1,326.0
P0536,Modern Shoes,Cosmetics,440.35,349.0,Supplier_36,3.9,204.0
P0537,Stylish Groceries,Cosmetics,172.12,144.0,Supplier_23,4.9,494.0
P0538,Mega Bag,Beauty,762.55,125.0,Supplier_1,3.1,447.0
P0539,Fashion Beauty,Furniture,493.2,365.0,Supplier_41,4.1,
P0540,Mega Cosmetics,Bag,706.29,95.0,Supplier_29,4.1,298.0
P0541,Mega Cosmetics,Accessories,679.16,105.0,Supplier_17,3.5,89.0
P0542,Affordable Snacks,Cosmetics,,22.0,Supplier_11,4.0,163.0
P0543,Elegant Shoes,Cosmetics,47.93,266.0,Supplier_32,3.4,232.0
P0544,Ultra Food,Kitchenware,51.31,497.0,Supplier_19,3.9,114.0
P0545,Stylish Shoes,Shoes,994.72,116.0,Supplier_48,3.0,397.0
P0546,Super Clothes,Clothes,68.99,380.0,Supplier_23,4.2,420.0
P0547,Super Furniture,Accessories,395.72,486.0,Supplier_42,4.3,301.0
P0548,Elegant Accessories,Shoes,362.49,252.0,Supplier_13,4.4,83.0
P0549,Modern Kitchenware,Cosmetics,538.44,429.0,Supplier_50,3.4,328.0
P0550,Classic Clothes,Kitchenware,564.98,97.0,Supplier_40,4.8,92.0
P0551,Super Bag,Kitchenware,958.73,20.0,Supplier_4,4.5,66.0
P0552,,Toys,288.96,161.0,Supplier_19,4.7,292.0
P0553,Stylish Beauty,Kitchenware,969.85,25.0,Supplier_23,3.4,75.0
P0554,Fashion Kitchenware,,399.21,437.0,Supplier_23,3.5,176.0
P0555,Classic Toys,,,458.0,Supplier_11,4.5,199.0
P0556,Mega Accessories,Cosmetics,161.33,293.0,Supplier_46,4.7,66.0
P0557,,Kitchenware,858.33,400.0,Supplier_5,3.2,444.0
P0558,Elegant Kitchenware,Toys,,,Supplier_4,4.3,359.0
P0559,,Furniture,394.64,279.0,Supplier_31,4.3,53.0
P0560,Fashion Groceries,Cosmetics,,26.0,Supplier_31,3.9,356.0
P0561,Affordable Skincare,Furniture,178.1,283.0,Supplier_43,4.6,142.0
P0562,Stylish Accessories,Skincare,950.52,214.0,Supplier_27,3.8,175.0
P0563,Mega Food,Snacks,277.8,465.0,Supplier_1,3.2,132.0
P0564,Mega Beauty,Cosmetics,900.3,462.0,Supplier_44,4.0,192.0
P0565,Super Kitchenware,,299.55,415.0,Supplier_42,3.0,119.0
P0566,Affordable Cosmetics,Cosmetics,17.8,487.0,Supplier_9,4.2,142.0
P0567,Ultra Toys,Toys,531.39,221.0,,3.8,236.0
P0568,Classic Clothes,Skincare,162.69,357.0,Supplier_20,4.9,487.0
P0569,Ultra Cosmetics,Cosmetics,469.16,402.0,Supplier_5,3.9,319.0
P0570,Mega Skincare,Skincare,946.61,405.0,Supplier_47,3.1,435.0
P0571,Affordable Clothes,Furniture,234.86,,Supplier_44,3.9,
P0572,Elegant Skincare,Groceries,,389.0,Supplier_35,3.3,26.0
P0573,Affordable Skincare,Beauty,240.21,285.0,Supplier_8,4.9,329.0
P0574,Modern Beauty,Cosmetics,248.92,82.0,Supplier_47,3.0,159.0
P0575,Modern Bag,Cosmetics,33.13,,Supplier_15,3.6,362.0
P0576,Classic Groceries,Furniture,624.86,429.0,Supplier_17,3.5,436.0
P0577,Affordable Shoes,Food,596.54,60.0,Supplier_18,3.4,476.0
P0578,Elegant Clothes,Shoes,831.54,437.0,Supplier_34,3.1,270.0
P0579,Fashion Beauty,Furniture,341.45,108.0,Supplier_41,4.0,175.0
P0580,Ultra Beauty,,706.23,,Supplier_3,4.3,322.0
P0581,Classic Kitchenware,Snacks,412.17,26.0,Supplier_9,3.9,367.0
P0582,Premium Bag,Toys,598.8,264.0,Supplier_13,4.6,345.0
P0583,Super Clothes,Food,659.28,100.0,Supplier_20,4.2,188.0
P0584,Fashion Skincare,Snacks,886.29,387.0,Supplier_31,4.8,
P0585,Stylish Food,Clothes,650.77,35.0,Supplier_9,3.7,309.0
P0586,Premium Furniture,Furniture,847.65,434.0,Supplier_33,4.4,431.0
P0587,Classic Bag,Accessories,459.72,244.0,Supplier_39,4.4,453.0
P0588,,Snacks,81.38,96.0,Supplier_29,3.7,156.0
P0589,Super Shoes,Clothes,507.21,483.0,Supplier_42,3.0,270.0
P0590,Classic Furniture,Food,177.93,77.0,Supplier_14,3.1,144.0
P0591,Elegant Skincare,,751.0,460.0,Supplier_22,,225.0
P0592,Super Clothes,Bag,432.51,25.0,,3.4,328.0
P0593,Stylish Clothes,Shoes,645.56,242.0,Supplier_43,,273.0
P0594,Affordable Groceries,Beauty,869.98,290.0,Supplier_47,4.6,341.0
P0595,Elegant Kitchenware,Toys,26.84,168.0,Supplier_36,3.2,394.0
P0596,Fashion Groceries,Toys,435.42,293.0,Supplier_8,4.1,412.0
P0597,Classic Beauty,Skincare,190.24,145.0,Supplier_14,3.4,
P0598,Elegant Bag,Toys,733.91,,Supplier_6,5.0,377.0
P0599,Fashion Clothes,Accessories,441.03,247.0,Supplier_37,3.4,331.0
P0600,Elegant Bag,Kitchenware,504.88,88.0,,3.8,326.0
P0601,Modern Snacks,Bag,670.56,,Supplier_50,3.6,441.0
P0602,Premium Cosmetics,Kitchenware,903.88,135.0,Supplier_24,4.7,155.0
P0603,Super Food,Clothes,,260.0,Supplier_10,3.0,102.0
P0604,Elegant Skincare,Clothes,912.07,52.0,Supplier_9,4.3,410.0
P0605,Elegant Cosmetics,Food,44.81,85.0,Supplier_15,4.8,497.0
P0606,Elegant Furniture,Shoes,373.25,453.0,Supplier_14,,55.0
P0607,Super Groceries,Cosmetics,505.26,251.0,Supplier_41,3.4,115.0
P0608,Premium Skincare,Furniture,7.83,,Supplier_18,3.8,399.0
P0609,Ultra Beauty,Food,786.89,476.0,Supplier_27,,116.0
P0610,Stylish Clothes,Furniture,803.51,459.0,,4.1,143.0
P0611,,Furniture,536.9,446.0,,3.7,240.0
P0612,Elegant Beauty,Beauty,833.97,468.0,Supplier_38,4.7,193.0
P0613,Fashion Accessories,Kitchenware,402.25,46.0,Supplier_17,3.3,195.0
P0614,Elegant Groceries,Food,243.3,355.0,Supplier_1,3.3,210.0
P0615,Stylish Groceries,Groceries,524.68,136.0,Supplier_29,4.1,351.0
P0616,Ultra Skincare,Furniture,173.11,57.0,,3.3,149.0
P0617,Modern Furniture,Skincare,170.72,462.0,Supplier_30,,458.0
P0618,Super Beauty,Skincare,459.35,448.0,Supplier_31,4.3,211.0
P0619,Fashion Shoes,,262.99,54.0,Supplier_45,4.3,144.0
P0620,Stylish Furniture,Cosmetics,944.26,166.0,Supplier_40,3.2,131.0
P0621,Affordable Furniture,Clothes,394.67,117.0,Supplier_32,3.9,43.0
P0622,Ultra Groceries,Cosmetics,260.48,72.0,Supplier_50,4.1,218.0
P0623,Ultra Accessories,Furniture,147.18,36.0,Supplier_27,4.8,332.0
P0624,Affordable Beauty,Kitchenware,864.27,181.0,Supplier_17,4.6,294.0
P0625,Affordable Snacks,,594.97,,Supplier_42,4.7,126.0
P0626,Affordable Groceries,Snacks,569.05,284.0,Supplier_29,3.0,32.0
P0627,Mega Groceries,Kitchenware,,43.0,Supplier_3,4.4,268.0
P0628,Stylish Snacks,Food,62.16,157.0,Supplier_33,3.9,142.0
P0629,Premium Snacks,Accessories,303.44,301.0,Supplier_39,4.3,174.0
P0630,,Shoes,341.05,87.0,Supplier_43,4.7,265.0
P0631,,Food,266.92,476.0,Supplier_40,4.6,176.0
P0632,Super Bag,Clothes,277.7,87.0,Supplier_26,3.5,307.0
P0633,Elegant Food,Skincare,927.32,314.0,Supplier_14,3.5,63.0
P0634,,Kitchenware,126.78,198.0,Supplier_29,3.9,399.0
P0635,Classic Clothes,Furniture,,339.0,Supplier_42,3.3,189.0
P0636,Super Food,Toys,911.59,210.0,Supplier_30,4.1,95.0
P0637,Stylish Skincare,Food,719.26,420.0,Supplier_43,4.5,361.0
P0638,Stylish Groceries,Toys,83.98,53.0,Supplier_22,3.9,315.0
P0639,Super Snacks,Skincare,944.05,164.0,Supplier_46,4.3,443.0
P0640,Ultra Food,Bag,731.73,,Supplier_45,4.2,296.0
P0641,Stylish Skincare,Cosmetics,930.73,204.0,Supplier_26,4.3,449.0
P0642,Fashion Cosmetics,Cosmetics,542.32,145.0,Supplier_3,4.2,220.0
P0643,Stylish Groceries,Bag,141.78,19.0,Supplier_36,4.6,305.0
P0644,Ultra Skincare,Cosmetics,45.09,59.0,Supplier_22,,410.0
P0645,Super Furniture,Bag,100.71,161.0,Supplier_36,4.0,320.0
P0646,Affordable Accessories,Bag,869.02,448.0,Supplier_8,4.9,279.0
P0647,Premium Cosmetics,Clothes,162.52,281.0,Supplier_8,4.4,72.0
P0648,Mega Beauty,Food,,352.0,Supplier_34,,109.0
P0649,,Food,848.58,130.0,Supplier_7,4.8,219.0
P0650,,Bag,409.76,449.0,Supplier_36,3.8,223.0
P0651,Super Accessories,Snacks,237.55,224.0,Supplier_42,3.6,201.0
P0652,Fashion Furniture,,26.57,49.0,Supplier_48,3.7,371.0
P0653,Stylish Beauty,Kitchenware,320.92,108.0,Supplier_34,3.2,95.0
P0654,Mega Groceries,Cosmetics,821.9,419.0,Supplier_50,3.7,98.0
P0655,Ultra Food,Toys,984.09,374.0,Supplier_36,3.6,212.0
P0656,Fashion Accessories,Beauty,433.92,107.0,Supplier_49,3.4,386.0
P0657,Affordable Cosmetics,,51.12,,Supplier_6,3.6,457.0
P0658,Affordable Furniture,Furniture,882.05,173.0,Supplier_10,,469.0
P0659,Super Food,Toys,314.04,94.0,Supplier_38,4.0,144.0
P0660,Elegant Groceries,Accessories,388.35,338.0,Supplier_31,4.3,120.0
P0661,Classic Toys,Toys,310.19,221.0,Supplier_30,3.2,141.0
P0662,Stylish Furniture,Skincare,374.01,33.0,Supplier_20,3.7,73.0
P0663,Mega Bag,Skincare,95.89,491.0,Supplier_1,4.2,200.0
P0664,Premium Clothes,Toys,535.97,239.0,Supplier_41,3.5,162.0
P0665,Elegant Clothes,Shoes,122.85,193.0,Supplier_28,4.4,135.0
P0666,Modern Bag,Bag,569.86,452.0,Supplier_1,,468.0
P0667,Ultra Snacks,Clothes,602.35,256.0,Supplier_42,3.1,82.0
P0668,Affordable Shoes,Shoes,964.46,153.0,Supplier_4,4.4,127.0
P0669,Mega Food,Cosmetics,429.6,78.0,Supplier_43,3.8,444.0
P0670,Fashion Clothes,Groceries,722.6,56.0,Supplier_32,3.4,148.0
P0671,Fashion Snacks,Toys,987.29,400.0,Supplier_13,4.3,133.0
P0672,Affordable Groceries,Bag,177.02,140.0,Supplier_36,4.6,6.0
P0673,Elegant Kitchenware,Kitchenware,545.92,464.0,Supplier_36,3.5,355.0
P0674,Ultra Clothes,Shoes,670.51,,Supplier_47,4.1,16.0
P0675,Stylish Bag,Furniture,33.59,216.0,,3.5,273.0
P0676,Stylish Cosmetics,Groceries,695.94,12.0,Supplier_16,4.7,113.0
P0677,Super Skincare,Bag,417.66,18.0,Supplier_3,3.0,
P0678,Affordable Snacks,Bag,933.56,51.0,Supplier_6,3.1,311.0
P0679,Super Snacks,Accessories,204.21,,Supplier_31,3.4,173.0
P0680,Super Toys,Groceries,630.73,442.0,Supplier_34,3.9,327.0
P0681,Stylish Accessories,Toys,267.12,201.0,Supplier_27,3.7,220.0
P0682,Stylish Skincare,Furniture,608.99,263.0,Supplier_26,4.2,41.0
P0683,Fashion Skincare,Shoes,682.08,399.0,Supplier_7,4.9,123.0
P0684,Stylish Food,Toys,865.88,391.0,Supplier_1,,34.0
P0685,Stylish Groceries,Cosmetics,,494.0,Supplier_41,3.8,218.0
P0686,Elegant Bag,,939.42,156.0,Supplier_39,4.9,20.0
P0687,Fashion Snacks,Furniture,987.32,271.0,Supplier_28,4.9,296.0
P0688,Stylish Snacks,Food,497.52,500.0,Supplier_39,4.1,62.0
P0689,Ultra Groceries,Beauty,835.64,83.0,Supplier_38,3.1,60.0
P0690,Super Beauty,Accessories,876.1,482.0,Supplier_20,3.7,458.0
P0691,Stylish Kitchenware,Groceries,935.94,371.0,Supplier_40,4.4,418.0
P0692,Affordable Snacks,Accessories,253.43,123.0,Supplier_13,3.6,106.0
P0693,Classic Beauty,Accessories,839.68,154.0,Supplier_31,4.8,233.0
P0694,Super Kitchenware,Furniture,524.28,401.0,Supplier_41,3.6,261.0
P0695,Mega Furniture,Skincare,623.22,223.0,Supplier_3,5.0,39.0
P0696,,Toys,402.27,26.0,Supplier_40,3.4,330.0
P0697,Elegant Beauty,Accessories,37.43,49.0,Supplier_6,4.9,62.0
P0698,Stylish Accessories,Kitchenware,994.48,305.0,Supplier_25,4.8,351.0
P0699,Modern Skincare,Toys,791.32,248.0,Supplier_8,4.5,221.0
P0700,Modern Beauty,Bag,874.4,15.0,Supplier_8,3.5,20.0
P0701,Modern Kitchenware,,808.75,475.0,Supplier_5,3.4,
P0702,Fashion Clothes,Beauty,702.55,216.0,Supplier_17,3.7,111.0
P0703,Affordable Skincare,,370.21,354.0,Supplier_12,4.4,61.0
P0704,Classic Groceries,Furniture,372.46,404.0,Supplier_26,3.2,478.0
P0705,Premium Shoes,Bag,487.27,254.0,Supplier_11,,362.0
P0706,Classic Shoes,Beauty,132.27,416.0,Supplier_39,3.8,332.0
P0707,,,476.13,346.0,Supplier_27,3.4,
P0708,Premium Cosmetics,Skincare,972.24,,Supplier_45,3.1,211.0
P0709,Mega Food,Clothes,599.47,53.0,Supplier_50,3.2,331.0
P0710,Super Groceries,Snacks,261.92,294.0,Supplier_33,4.1,247.0
P0711,Stylish Accessories,Snacks,973.32,471.0,Supplier_20,4.4,23.0
P0712,Ultra Snacks,Skincare,302.24,27.0,Supplier_5,3.1,72.0
P0713,Affordable Furniture,Beauty,,274.0,Supplier_30,5.0,29.0
P0714,Modern Skincare,Cosmetics,,75.0,Supplier_41,4.4,117.0
P0715,Elegant Skincare,Kitchenware,866.61,76.0,Supplier_33,4.1,28.0
P0716,Super Snacks,Skincare,310.37,255.0,Supplier_22,3.7,93.0
